id	title	around	metropolis	when	square	metropolisSquare	population	metropolisPopulation	desc	pic
TRNC	Турецкая Республика Северного Кипра	false	CY	1983	3355	9250	294.9	1142.6	Неравенство между греческой и турецкой общинами на территории Кипра было закреплено в Конституции Кипра в 1960 г.: греки-киприоты получили 80% этнических квот, а турки-киприоты — 18%. Этнические чистки, начавшиеся в 1963 г., привели к тому, что ООН разместила в регионе миротворческий контингент. В 1974 г. на Кипре произошёл военный переворот, после чего туда вторглись турецкие войска. Кипр был разделён на южную и северную часть буферной зоной, под контролем миротворцев греки-киприоты переселились на юг, а турки-киприоты — на север. Северная часть провозгласила независимость и стала именовать себя Турецким Федеративным государством Кипр, а через 8 лет — Турецкой Республикой Северного Кипра	TurkishCyprus.png
ABH	Абхазия	false	GE	1994	8665	69700	240	4490.5	В 1921 г. Республика Абхазия вошла в состав Грузинской ССР как союзное государство, но через десять лет утратила этот статус и стала обычной автономной республикой в составе Грузии. В 1990 был провозглашён суверенитет Абхазии, но Грузия настаивала на существовании договорных отношений с Абхазией. Разногласия привели к вооружённому грузино-абхазскому конфликту, который был улажен при посредничестве России и ООН. Абхазия провозгласила свою независимость Конституцией 1994 г., однако до грузино-российского кризиса 2008 г. никто из членов ООН суверенитет региона не признавал	Abhazia.png
SOS	Южная Осетия	false	GE	1991	3900	69700	72	4490.5	В 1991 г. Верховный совет Южной Осетии принял Декларацию о независимости, в 1992 г. 98% населения высказались на референдуме за независимость региона и его воссоединение с Россией. Но до 2008 г., когда произошёл воружённый конфликт, независимость Южной Осетии признавали лишь непризнанные государства
KHA	Халистан	false	IN	1986					Во времена британского колониального владения Индией штатом Пенджаб правила династия сикхов. В 1944 г. партия сикхов выдвинула требование создать на территории штата сикхское государство. В 70-х лидер сикхов начал собирать правительство, а в 1986 была провозглашена независимость Халистана. Сегодня влияние сикхов, как и их финансирование, сокращается	Halistan.png
CRT	Китайская Республика (о. Тайвань)	false	CRT	1911	35980	9596960	23299.7	1366499	Китайская Республика существует с 1911 г., после Второй мировой войны под её контроль перешли острова Тайвань и Пэнху, а после гражданской войны поверженная партия Гоминьдан перебазировалась на Тайвань, не перестав претендовать на управление и материковой частью Китая. Китайскую Республику признают два десятка стран, ещё несколько десятков поддерживают с ней дипломатические отношения через экономические и культурные представительства. Тайвань ежегодно подаёт заявку на вступление в ООН, но получает отказ. В 2005 г. в КНР был принят закон о сохранении территориальной целостности Китая, что сделало шансы на общепризнанный суверенитет Китайской Республики ещё меньше. При этом Тайвань является полноправным членом ВТО, АТЭС и Всемирной Ассамблеи Здравоохранения	ChineseRepublic.png
SADR	Сахарская Арабская Демократическая Республика	false	MA	1976	266000	446550	267.4	32649	До 1975 г. регион был колонией Испании, затем был аннексирован Марокко. Спустя год военная организация Полисарио при поддержке Алжира провозгласила независимость Западной Сахары. САДР признают 48 государств мира, но ООН до сих пор отказывается признать её аннексию Марокко и принять в свой состав	SaharArabianDemokRep.png
MOR	Мальтийский Орден	false	IT	1099	0.012	301340	13	59570	Мальтийский орден — старейший рыцарский орден, который имеет дипломатические отношения со 104 государствами. Даже Италия признаёт его существование на своей территории, и сам орден имеет статус организации-наблюдателя при ООН	MaltOrden.png
PMR	Приднестровская Молдавская Республика	false	MD	1990	4163	33846	513.4	3557.6	Приднестровская Молдавская Республика была провозглашена как советская республика в 1990 г., однако через несколько месяцев это решение было отменено. Закон, принятый молдавским парламентом в 1991 г., отменял другой закон, в соответствии с которым Приднестровье было частью Молдавской ССР. Однако сегодня ПМР продолжает быть под юрисдикцией Молдавии	Pridnesrovie.png
NKR	Нагорно-Карабахская Республика	false	AZ	1991	11500	86600	146.6	9511.1	Провозглашение независимости НКР сопровождалось армяно-азербайджанским конфликтом, в результате которого армяне были вытеснены с территории Шаумяновского района и Нагорного Карабаха, а азербайджанцы — с части прилегающих Нагорному Карабаху территорий. В 1994 г. была достигнута Договорённость о прекращении огня, и сегодня регион признаётся мировым сообществом как часть Азербайджана	NagonyKarabah.png
SML	Сомалиленд	false	SO	1991	137600	637657	3515.4	10251.6	В 1960 г. Сомалиленд получил независимость от Британии, затем образовал с бывшей колонией Итальянским Сомалилендом государство Сомали. Союз просуществовал до 1991 г., затем началась гражданская война и Сомалиленд провозгласил свою независимость. По сравнению с другой частью Сомали, обстановка здесь достаточно мирная, а уровень жизни выше	Somalolend.png
PNT	Пунтленд	false	SO	1998	212510	637657	3900	10251.6	Пунтленд провозгласил свою независимость, чтобы стать автономным районом в составе Сомали в будущем, когда обстановка в регионе стабилизируется. Самопровозглашённое государство постоянно спорит с Сомалилендом по поводу территорий Санааг и Сул и считается одним из центров сомалийского пиратства	Puntlend.png
DJB	Джубаленд	false	SO	2011	87000	637657	1300	10251.6	Автономия Джубаленда (он же Азания) была провозглашена с целью очистить регион от группировки «Джамаат Аш-Шабааб». Государство поддерживается Кенией, которая видит в этом регионе буферную зону между своей территорией и Сомали, где идёт война кланов	Dzhumbalend.png
GLM	Галмудуг	false	SO	2006	46000	637657	1800	10251.6	Суверенитет Галмудуга был объявлен после того, как повстанцам из Союза исламских судов удалось уничтожить Альянс полевых командиров, которому принадлежаа центральная часть Сомали. Как и некоторые другие самопровозглашённые государства в этом регионе, Галмудуг не теряет надежды стать автономным районом на территории будущего Сомалийского государства	Galmugur.png
HIH	Химан и Хеб	true	SO	2008	12750	637657		10251.6	Химан и Хеб — отклоловшийся район самопровозглашённого государства Галмудуг. В 2014 г. прошла серия дискуссий относительно воссоединения Галмудунга и Химана и Хеба в отдельное федеративное государство, но решение ещё не принято	HimaniIHeb.png
AVD	Авдаленд	false	SO	2010	21374	637657	417.3	10251.6	Сепаратистское движение Республики Авдаленд стремится к независимости с момента падения режима 3-го президента Сомали Мухаммеда Барре	Avdalend.png
